,0
5231,"{'RATON': 0, 'VERMEJO': 1727, 'TRINIDAD': 2000}"
5232,507109227
5233,"{'RATON': 476, 'VERMEJO': 1500, 'TRINIDAD': 1721}"
5234,507109228
5235,"{'RATON': 0, 'VERMEJO': 482, 'TRINIDAD': 732}"
5236,507109229
5237,"{'VERMEJO': 2307, 'TRINIDAD': 2756, 'PIERRE': 2880, 'NIOBRARA': 5895}"
5238,507109230
5239,{'RATON': 678}
5240,507109231
5241,"{'RATON': 582, 'VERMEJO': 2008, 'TRINIDAD': 2431}"
5242,507109232
5243,"{'RATON': 0, 'VERMEJO': 484, 'TRINIDAD': 747}"
5244,507109233
5245,"{'RATON': 0, 'VERMEJO': 1111, 'TRINIDAD': 1480}"
5246,507109234
5247,"{'RATON': 0, 'VERMEJO': 1902, 'TRINIDAD': 2237}"
5248,507109235
5249,"{'RATON': 0, 'VERMEJO': 1791, 'TRINIDAD': 2132}"
5250,507109236
5251,"{'RATON': 0, 'VERMEJO': 1825, 'TRINIDAD': 2159}"
5252,507109237
5253,"{'RATON': 0, 'VERMEJO': 1774, 'TRINIDAD': 2140}"
5254,507109238
5255,"{'RATON': 0, 'VERMEJO': 1838, 'TRINIDAD': 2186}"
5256,507109239
5257,"{'RATON': 1728, 'VERMEJO': 1805, 'TRINIDAD': 2173}"
5258,507109240
5259,"{'RATON': 0, 'VERMEJO': 587, 'TRINIDAD': 926}"
5260,507109241
5261,"{'RATON': 0, 'VERMEJO': 1156, 'TRINIDAD': 1294}"
5262,507109243
5263,"{'TRINIDAD': 3201, 'PIERRE': 3303, 'NIOBRARA': 6186}"
5264,507109244
5265,"{'RATON': 964, 'VERMEJO': 2274, 'TRINIDAD': 2539}"
5266,507109245
5267,{'RATON-VERMEJO': 0}
5268,507109246
5269,"{'RATON': 0, 'VERMEJO': 626, 'TRINIDAD': 959}"
5270,507109247
5271,"{'RATON': 0, 'VERMEJO': 649, 'TRINIDAD': 1023}"
5272,507109248
5273,"{'RATON': 0, 'VERMEJO': 665, 'TRINIDAD': 1036}"
5274,507109249
5275,"{'RATON': 0, 'VERMEJO': 1077, 'TRINIDAD': 1473}"
5276,507109250
5277,"{'RATON': 0, 'VERMEJO': 1868, 'TRINIDAD': 2277}"
5278,507109254
5279,"{'RATON': 1708, 'VERMEJO': 3090, 'TRINIDAD': 3460}"
5280,507109255
5281,"{'RATON': 0, 'VERMEJO': 1633, 'TRINIDAD': 1930}"
5282,507109256
5283,{'RATON': 0}
5284,507109257
5285,"{'RATON': 1747, 'VERMEJO': 3168, 'TRINIDAD': 3547}"
5286,507109258
5287,"{'RATON': 0, 'VERMEJO': 1300, 'TRINIDAD': 1668}"
5288,507109259
5289,"{'RATON': 1721, 'VERMEJO': 3081, 'TRINIDAD': 3463}"
5290,507109260
5291,"{'RATON': 0, 'VERMEJO': 2099, 'TRINIDAD': 2525}"
5292,507109261
5293,"{'RATON': 690, 'VERMEJO': 2084, 'TRINIDAD': 2523}"
5294,507109262
5295,"{'RATON': 0, 'VERMEJO': 438, 'TRINIDAD': 765}"
5296,507109263
5297,"{'RATON': 876, 'VERMEJO': 2071, 'TRINIDAD': 2352}"
5298,507109264
5299,"{'RATON': 0, 'VERMEJO': 838, 'TRINIDAD': 1197}"
5300,507109265
5301,"{'RATON': 0, 'VERMEJO': 1528, 'TRINIDAD': 1890}"
5302,507109266
5303,"{'RATON': 0, 'VERMEJO': 882, 'TRINIDAD': 1192}"
5304,507109267
5305,"{'RATON': 388, 'VERMEJO': 1658, 'TRINIDAD': 1936}"
5306,507109268
5307,"{'RATON': 1352, 'VERMEJO': 2652, 'TRINIDAD': 2948}"
5308,507109269
5309,"{'RATON': 1342, 'VERMEJO': 2644}"
5310,507109270
5311,"{'RATON': 0, 'VERMEJO': 1342, 'TRINIDAD': 1623}"
5312,507109271
5313,"{'RATON': 0, 'VERMEJO': 718, 'TRINIDAD': 1038}"
5314,507109272
5315,"{'RATON': 0, 'VERMEJO': 488, 'TRINIDAD': 815}"
5316,507109273
5317,"{'RATON': 0, 'VERMEJO': 502, 'TRINIDAD': 822}"
5318,507109275
5319,"{'RATON': 0, 'VERMEJO': 1788, 'TRINIDAD': 2064}"
5320,507109276
5321,"{'RATON': 0, 'VERMEJO': 2035, 'TRINIDAD': 2378}"
5322,507109277
5323,"{'RATON': 0, 'VERMEJO': 2067, 'TRINIDAD': 2435}"
5324,507109278
5325,"{'RATON': 0, 'VERMEJO': 1859, 'TRINIDAD': 2252}"
5326,507109279
5327,"{'RATON': 0, 'VERMEJO': 1798, 'TRINIDAD': 2174}"
5328,507109280
5329,"{'RATON': 0, 'VERMEJO': 1529, 'TRINIDAD': 1896}"
5330,507109281
5331,"{'RATON': 0, 'VERMEJO': 1934, 'TRINIDAD': 2070}"
5332,507109282
5333,"{'RATON': 0, 'VERMEJO': 1835, 'TRINIDAD': 2172}"
5334,507109283
5335,"{'RATON': 0, 'VERMEJO': 1695, 'TRINIDAD': 2039}"
5336,507109285
5337,"{'RATON': 0, 'VERMEJO': 1876, 'TRINIDAD': 2219}"
5338,507109286
5339,"{'RATON': 0, 'VERMEJO': 1473, 'TRINIDAD': 1813}"
5340,507109287
5341,"{'RATON': 0, 'VERMEJO': 744, 'TRINIDAD': 1071}"
5342,507109288
5343,"{'RATON': 0, 'VERMEJO': 1989, 'TRINIDAD': 2114}"
5344,507109289
5345,"{'RATON': 0, 'VERMEJO': 741, 'TRINIDAD': 1063}"
5346,507109290
5347,"{'RATON': 0, 'VERMEJO': 1564, 'TRINIDAD': 1786}"
5348,507109291
5349,"{'RATON': 0, 'VERMEJO': 1966, 'TRINIDAD': 2353}"
5350,507109294
5351,"{'RATON': 896, 'VERMEJO': 2136, 'TRINIDAD': 2450}"
5352,507109295
5353,"{'RATON': 1478, 'VERMEJO': 2876, 'TRINIDAD': 3189}"
5354,507109296
5355,"{'RATON': 1464, 'VERMEJO': 2864, 'TRINIDAD': 3179}"
5356,507109297
5357,"{'RATON': 1328, 'VERMEJO': 2762, 'TRINIDAD': 3063}"
5358,507109298
5359,"{'RATON': 0, 'VERMEJO': 1196, 'TRINIDAD': 1377}"
5360,507109299
5361,"{'TRINIDAD': 3436, 'PIERRE': 3545, 'NIOBRARA': 6368, 'FORT': 6607}"
5362,507109300
5363,"{'RATON': 0, 'VERMEJO': 811, 'TRINIDAD': 1156}"
5364,507109301
5365,"{'RATON': 0, 'VERMEJO': 1799, 'TRINIDAD': 2119}"
5366,507109302
5367,"{'RATON': 0, 'VERMEJO': 1487, 'TRINIDAD': 1813}"
5368,507109303
5369,"{'RATON': 1159, 'VERMEJO': 2541, 'TRINIDAD': 2947}"
5370,507109304
5371,"{'RATON': 1164, 'VERMEJO': 2556}"
5372,507109305
5373,"{'RATON': 1880, 'VERMEJO': 3284, 'TRINIDAD': 3657}"
5374,507109306
5375,"{'RATON': 731, 'VERMEJO': 1914, 'TRINIDAD': 2256}"
5376,507109307
5377,"{'RATON': 0, 'VERMEJO': 2141, 'TRINIDAD': 2456}"
5378,507109308
5379,"{'RATON': 1224, 'VERMEJO': 2473, 'TRINIDAD': 2877, 'PIERRE': 2981, 'NIOBRARA': 6009}"
5380,507109309
5381,"{'RATON': 1014, 'VERMEJO': 2355, 'TRINIDAD': 2667}"
5382,507109310
5383,"{'RATON': 0, 'VERMEJO': 1535, 'TRINIDAD': 1910}"
5384,507109311
5385,"{'RATON': 0, 'VERMEJO': 668, 'TRINIDAD': 922}"
5386,507109312
5387,"{'RATON': 0, 'VERMEJO': 857, 'TRINIDAD': 1125}"
5388,507109314
5389,"{'RATON': 0, 'VERMEJO': 684, 'TRINIDAD': 949}"
5390,507109315
5391,"{'VERMEJO': 1490, 'TRINIDAD': 1806}"
5392,507109316
5393,"{'VERMEJO': 1250, 'TRINIDAD': 1649}"
5394,507109317
5395,"{'VERMEJO': 970, 'TRINIDAD': 1345}"
5396,507109318
5397,"{'VERMEJO': 1010, 'TRINIDAD': 1352}"
5398,507109319
5399,{'RATON': 0}
5400,507109320
5401,"{'RATON': 0, 'VERMEJO': 1074, 'TRINIDAD': 1453}"
5402,507109321
5403,{'RATON': 1201}
5404,507109322
5405,{'RATON': 580}
5406,507109323
5407,"{'RATON': 1316, 'VERMEJO': 2777}"
5408,507109324
5409,"{'RATON': 0, 'VERMEJO': 777, 'TRINIDAD': 988}"
5410,507109325
5411,"{'RATON': 0, 'VERMEJO': 1168, 'TRINIDAD': 1553}"
5412,507109326
5413,"{'RATON': 0, 'VERMEJO': 1219, 'TRINIDAD': 1450}"
5414,507109328
5415,"{'RATON': 0, 'VERMEJO': 694, 'TRINIDAD': 948}"
5416,507109329
5417,{'VERMEJO': 0}
5418,507109330
5419,{'VERMEJO': 0}
5420,507109331
5421,"{'VERMEJO': 1940, 'TRINIDAD': 2330}"
5422,507109332
5423,"{'VERMEJO': 675, 'TRINIDAD': 1015}"
5424,507109333
5425,"{'TRINIDAD': 2959, 'PIERRE': 3063, 'NIOBRARA': 5872}"
5426,507109334
5427,"{'RATON': 1499, 'VERMEJO': 2817, 'TRINIDAD': 3167}"
5428,507109335
5429,"{'RATON': 1488, 'VERMEJO': 2853, 'TRINIDAD': 3190}"
5430,507109336
5431,"{'RATON': 1327, 'VERMEJO': 2626, 'TRINIDAD': 2968}"
5432,507109338
5433,"{'RATON': 0, 'VERMEJO': 1451, 'TRINIDAD': 1866}"
5434,507109339
5435,"{'RATON': 1624, 'VERMEJO': 3038, 'TRINIDAD': 3404}"
5436,507109340
5437,"{'RATON': 0, 'VERMEJO': 1687, 'TRINIDAD': 2011}"
5438,507109341
5439,"{'RATON': 0, 'VERMEJO': 2209, 'TRINIDAD': 2535}"
5440,507109342
5441,"{'RATON': 0, 'VERMEJO': 1127, 'TRINIDAD': 1510}"
5442,507109343
5443,"{'RATON': 0, 'VERMEJO': 1350, 'TRINIDAD': 1612}"
5444,507109344
5445,"{'VERMEJO': 2290, 'TRINIDAD': 2610}"
5446,507109345
5447,{'RATON': 0}
5448,507109346
5449,{'RATON': 1395}
5450,507109347
5451,"{'RATON': 0, 'VERMEJO': 1253, 'TRINIDAD': 1660}"
5452,507109348
5453,"{'RATON': 482, 'VERMEJO': 1633, 'TRINIDAD': 1872}"
5454,507109349
5455,"{'RATON': 0, 'VERMEJO': 1218, 'TRINIDAD': 1509}"
5456,507109350
5457,"{'RATON': 0, 'VERMEJO': 1326, 'TRINIDAD': 1576}"
5458,507109351
5459,"{'RATON': 0, 'VERMEJO': 779, 'TRINIDAD': 1025}"
5460,507109352
5461,"{'RATON': 419, 'VERMEJO': 1026, 'TRINIDAD': 1254}"
5462,507109353
5463,"{'RATON': 0, 'VERMEJO': 601, 'TRINIDAD': 904}"
5464,507109354
5465,"{'RATON': 0, 'VERMEJO': 790, 'TRINIDAD': 1007}"
5466,507109355
5467,"{'RATON': 0, 'VERMEJO': 611, 'TRINIDAD': 928}"
5468,507109356
5469,"{'RATON': 0, 'VERMEJO': 1554, 'TRINIDAD': 1945}"
5470,507109357
5471,{'RATON': 0}
5472,507109359
5473,"{'RATON': 500, 'VERMEJO': 1941, 'TRINIDAD': 2384}"
5474,507109361
5475,"{'RATON': 0, 'VERMEJO': 1237, 'TRINIDAD': 1622}"
5476,507109362
5477,"{'RATON': 0, 'VERMEJO': 1212, 'TRINIDAD': 1598}"
5478,507109363
5479,"{'RATON': 0, 'VERMEJO': 1733, 'TRINIDAD': 2154}"
5480,507109364
5481,"{'RATON': 50, 'VERMEJO': 1244, 'TRINIDAD': 1451}"
5482,507109366
5483,"{'RATON': 0, 'VERMEJO': 1324, 'TRINIDAD': 1744}"
5484,507109367
5485,"{'RATON': 947, 'VERMEJO': 2375, 'TRINIDAD': 2792}"
5486,507109368
5487,"{'RATON': 1164, 'VERMEJO': 2543, 'TRINIDAD': 2949}"
5488,507109369
5489,"{'RATON': 1380, 'VERMEJO': 2781, 'TRINIDAD': 3185}"
5490,507109370
5491,"{'RATON': 1290, 'VERMEJO': 2670, 'TRINIDAD': 3081}"
5492,507109371
5493,"{'RATON': 1321, 'VERMEJO': 2715, 'TRINIDAD': 3120}"
5494,507109375
5495,"{'RATON': 1195, 'VERMEJO': 2588, 'TRINIDAD': 3098, 'PIERRE': 3116, 'NIOBRARA': 6044}"
5496,507109376
5497,"{'RATON': 1529, 'VERMEJO': 2880, 'TRINIDAD': 3286}"
5498,507109377
5499,"{'RATON': 792, 'VERMEJO': 1962, 'TRINIDAD': 2306}"
5500,507109378
5501,"{'RATON': 985, 'VERMEJO': 2240, 'TRINIDAD': 2516}"
5502,507109380
5503,"{'RATON': 0, 'VERMEJO': 1395, 'TRINIDAD': 1715}"
5504,507109381
5505,"{'RATON': 0, 'VERMEJO': 1048, 'TRINIDAD': 1293}"
5506,507109382
5507,"{'RATON': 0, 'VERMEJO': 1381, 'TRINIDAD': 1772}"
5508,507109383
5509,"{'RATON': 1326, 'VERMEJO': 2690, 'TRINIDAD': 3104}"
5510,507109384
5511,"{'RATON': 0, 'VERMEJO': 2100}"
5512,507109385
5513,"{'RATON': 0, 'VERMEJO': 775, 'TRINIDAD': 1064}"
5514,507109386
5515,"{'RATON': 1544, 'VERMEJO': 2702, 'TRINIDAD': 3137}"
5516,507109388
5517,"{'RATON': 999, 'VERMEJO': 2479}"
5518,507109389
5519,"{'RATON': 986, 'VERMEJO': 2197, 'TRINIDAD': 2482}"
5520,507109390
5521,"{'RATON': 0, 'VERMEJO': 2171, 'TRINIDAD': 2555}"
5522,507109391
5523,"{'RATON': 0, 'VERMEJO': 1728, 'TRINIDAD': 2129}"
5524,507109392
5525,"{'RATON': 0, 'VERMEJO': 498, 'TRINIDAD': 695}"
5526,507109393
5527,"{'RATON': 0, 'VERMEJO': 659, 'TRINIDAD': 960}"
5528,507109394
5529,"{'RATON': 0, 'VERMEJO': 545, 'TRINIDAD': 849}"
5530,507109395
5531,"{'RATON': 0, 'VERMEJO': 1471, 'TRINIDAD': 1855}"
5532,507109396
5533,"{'RATON': 0, 'VERMEJO': 1332, 'TRINIDAD': 1530}"
5534,507109398
5535,"{'RATON': 1342, 'VERMEJO': 2780, 'TRINIDAD': 3196}"
5536,507109399
5537,{'RATON': 0}
5538,507109400
5539,"{'RATON': 0, 'VERMEJO': 1140, 'TRINIDAD': 1480}"
5540,507109402
5541,"{'RATON': 1871, 'VERMEJO': 3240, 'TRINIDAD': 3633}"
5542,507109403
5543,"{'RATON': 0, 'VERMEJO': 1500, 'TRINIDAD': 1757}"
5544,507109404
5545,"{'RATON': 0, 'VERMEJO': 1564, 'TRINIDAD': 1796}"
5546,507109405
5547,"{'RATON': 487, 'VERMEJO': 1625, 'TRINIDAD': 1867}"
5548,507109406
5549,"{'RATON': 0, 'VERMEJO': 2109, 'TRINIDAD': 2488}"
5550,507109407
5551,"{'RATON': 0, 'VERMEJO': 1295, 'TRINIDAD': 1494}"
5552,507109408
5553,"{'RATON': 485, 'VERMEJO': 1696, 'TRINIDAD': 1956}"
5554,507109409
5555,"{'RATON': 0, 'VERMEJO': 1208, 'TRINIDAD': 1439}"
5556,507109410
5557,"{'RATON': 1873, 'VERMEJO': 3262, 'TRINIDAD': 3681}"
5558,507109412
5559,"{'RATON': 0, 'VERMEJO': 1228, 'TRINIDAD': 1597}"
5560,507109413
5561,"{'RATON': 0, 'VERMEJO': 1427, 'TRINIDAD': 1753}"
5562,507109414
5563,"{'RATON': 0, 'VERMEJO': 1755, 'TRINIDAD': 2166}"
5564,507109417
5565,"{'RATON': 1364, 'VERMEJO': 2675, 'TRINIDAD': 3169, 'PIERRE': 3267, 'NIOBRARA': 6222, 'FORT': 6376}"
5566,507109419
5567,"{'RATON': 0, 'VERMEJO': 1334, 'TRINIDAD': 1660}"
5568,507109420
5569,"{'RATON': 1531, 'VERMEJO': 2934, 'TRINIDAD': 3347}"
5570,507109422
5571,"{'RATON': 774, 'VERMEJO': 1908, 'TRINIDAD': 2138}"
5572,507109423
5573,"{'RATON': 1358, 'VERMEJO': 2716, 'TRINIDAD': 3031}"
5574,507109424
5575,"{'RATON': 0, 'VERMEJO': 1845, 'TRINIDAD': 2236}"
5576,507109425
5577,"{'RATON': 840, 'VERMEJO': 1954, 'TRINIDAD': 2199}"
5578,507109426
5579,"{'RATON': 0, 'VERMEJO': 1864, 'TRINIDAD': 2109}"
5580,507109427
5581,"{'RATON': 628, 'VERMEJO': 1784, 'TRINIDAD': 1997}"
5582,507109428
5583,"{'RATON': 0, 'VERMEJO': 1762, 'TRINIDAD': 1987}"
5584,507109429
5585,"{'RATON': 0, 'VERMEJO': 1967}"
5586,507109430
5587,"{'RATON': 0, 'VERMEJO': 1880}"
5588,507109431
5589,"{'RATON': 0, 'VERMEJO': 1157, 'TRINIDAD': 1421}"
5590,507109433
5591,"{'RATON': 0, 'VERMEJO': 551, 'TRINIDAD': 931}"
5592,507109434
5593,"{'RATON': 0, 'VERMEJO': 1574, 'TRINIDAD': 1911}"
5594,507109435
5595,"{'RATON': 550, 'VERMEJO': 1768, 'TRINIDAD': 2087}"
5596,507109436
5597,"{'RATON': 0, 'VERMEJO': 1449, 'TRINIDAD': 1652}"
5598,507109437
5599,"{'RATON': 0, 'VERMEJO': 245, 'TRINIDAD': 506}"
5600,507109438
5601,"{'RATON': 1730, 'VERMEJO': 3022, 'TRINIDAD': 3369}"
5602,507109439
5603,"{'RATON': 0, 'VERMEJO': 1627, 'TRINIDAD': 2027}"
5604,507109440
5605,"{'RATON': 0, 'VERMEJO': 1593, 'TRINIDAD': 1798}"
5606,507109441
5607,"{'RATON': 0, 'VERMEJO': 1615, 'TRINIDAD': 1729}"
5608,507109442
5609,"{'RATON': 750, 'VERMEJO': 2140, 'TRINIDAD': 2550}"
5610,507109444
5611,"{'RATON': 0, 'VERMEJO': 1851, 'TRINIDAD': 2196}"
5612,507109447
5613,"{'POISON': 0, 'RATON': 295, 'VERMEJO': 1905, 'TRINIDAD': 2207}"
5614,507109448
5615,"{'RATON': 0, 'VERMEJO': 1910, 'TRINIDAD': 2225}"
5616,507109449
5617,"{'POISON': 0, 'RATON': 235, 'VERMEJO': 1781, 'TRINIDAD': 2082}"
5618,507109450
5619,"{'POISON': 0, 'RATON': 401, 'VERMEJO': 2013, 'TRINIDAD': 2287}"
5620,507109452
5621,"{'RATON': 232, 'VERMEJO': 1990, 'TRINIDAD': 2322}"
5622,507109453
5623,"{'RATON': 600, 'VERMEJO': 1881, 'TRINIDAD': 2160}"
5624,507109454
5625,"{'RATON': 0, 'VERMEJO': 1503, 'TRINIDAD': 1825}"
5626,507109455
5627,"{'RATON': 0, 'VERMEJO': 1400, 'TRINIDAD': 1768}"
5628,507109456
5629,"{'RATON': 0, 'VERMEJO': 300, 'TRINIDAD': 678}"
5630,507109459
5631,"{'RATON': 1422, 'VERMEJO': 2850, 'TRINIDAD': 3267}"
5632,507109462
5633,"{'RATON': 0, 'VERMEJO': 1643, 'TRINIDAD': 1997}"
5634,507109464
5635,"{'RATON': 0, 'VERMEJO': 1222, 'TRINIDAD': 1572}"
5636,507109465
5637,"{'RATON': 0, 'VERMEJO': 1336, 'TRINIDAD': 1685}"
5638,507109466
5639,"{'RATON': 770, 'VERMEJO': 2178, 'TRINIDAD': 2546}"
5640,507109469
5641,"{'RATON': 0, 'VERMEJO': 504, 'TRINIDAD': 906}"
5642,507109470
5643,"{'RATON': 0, 'VERMEJO': 1820, 'TRINIDAD': 2202}"
5644,507109471
5645,"{'RATON': 0, 'VERMEJO': 822, 'TRINIDAD': 1058}"
5646,507109472
5647,"{'RATON': 0, 'VERMEJO': 1792, 'TRINIDAD': 2177}"
5648,507109473
5649,"{'RATON': 0, 'VERMEJO': 1600, 'TRINIDAD': 1958}"
5650,507109474
5651,"{'RATON': 0, 'VERMEJO': 1629, 'TRINIDAD': 1997}"
5652,507109475
5653,"{'RATON': 0, 'VERMEJO': 1543, 'TRINIDAD': 1913}"
5654,507109476
5655,"{'RATON': 270, 'VERMEJO': 1808, 'TRINIDAD': 2160}"
5656,507109477
5657,"{'RATON': 251, 'VERMEJO': 1826, 'TRINIDAD': 2149}"
5658,507109478
5659,"{'RATON': 0, 'VERMEJO': 1669, 'TRINIDAD': 2048}"
5660,507109479
5661,"{'POISON': 0, 'RATON': 190, 'VERMEJO': 1769, 'TRINIDAD': 2169}"
5662,507109480
5663,"{'RATON': 0, 'VERMEJO': 1690, 'TRINIDAD': 2077}"
5664,507109484
5665,"{'RATON': 0, 'VERMEJO': 1547, 'TRINIDAD': 1938}"
5666,507109485
5667,"{'RATON': 0, 'VERMEJO': 1243, 'TRINIDAD': 1654}"
5668,507109486
5669,"{'RATON': 0, 'VERMEJO': 1923, 'TRINIDAD': 2305, 'PIERRE': 2901, 'NIOBRARA': 5179}"
5670,507109487
5671,"{'RATON': 0, 'VERMEJO': 1807, 'TRINIDAD': 2182}"
5672,507109488
5673,"{'RATON': 885, 'VERMEJO': 2230, 'TRINIDAD': 2622}"
5674,507109489
5675,"{'RATON': 0, 'VERMEJO': 1318, 'TRINIDAD': 1519}"
5676,507109490
5677,"{'RATON': 0, 'VERMEJO': 1616, 'TRINIDAD': 1885}"
5678,507109492
5679,"{'RATON': 1129, 'VERMEJO': 2565, 'TRINIDAD': 2943, 'PIERRE': 3086, 'NIOBRARA': 5984}"
5680,507109493
5681,"{'RATON': 0, 'VERMEJO': 2266, 'TRINIDAD': 2712, 'PIERRE': 2832, 'NIOBRARA': 5601}"
5682,507109494
5683,"{'RATON': 0, 'VERMEJO': 1266, 'TRINIDAD': 1654}"
5684,507109496
5685,"{'RATON': 0, 'VERMEJO': 1226, 'TRINIDAD': 1611}"
5686,507109497
5687,"{'RATON': 0, 'VERMEJO': 2246}"
5688,507109498
5689,"{'RATON': 0, 'VERMEJO': 2255, 'TRINIDAD': 2639}"
5690,507109499
5691,"{'RATON': 0, 'VERMEJO': 815, 'TRINIDAD': 1143}"
5692,507109500
5693,"{'RATON': 0, 'VERMEJO': 474, 'TRINIDAD': 818}"
5694,507109501
5695,"{'RATON': 704, 'VERMEJO': 2129}"
5696,507109502
5697,"{'RATON': 794, 'VERMEJO': 2336, 'TRINIDAD': 2757}"
5698,507109507
5699,"{'RATON': 0, 'VERMEJO': 1483, 'TRINIDAD': 1863, 'PIERRE': 2060}"
5700,507109508
5701,"{'RATON': 0, 'VERMEJO': 1455, 'TRINIDAD': 1849}"
5702,507109510
5703,"{'RATON': 0, 'VERMEJO': 1883, 'TRINIDAD': 2106}"
5704,507109513
5705,"{'RATON': 0, 'VERMEJO': 1674, 'TRINIDAD': 2044, 'PIERRE': 2260}"
5706,507109514
5707,"{'RATON': 0, 'VERMEJO': 1876, 'TRINIDAD': 2136}"
5708,507109515
5709,"{'RATON': 0, 'VERMEJO': 1823, 'TRINIDAD': 2069}"
5710,507109516
5711,"{'RATON': 0, 'VERMEJO': 1954, 'TRINIDAD': 2185}"
5712,507109517
5713,"{'RATON': 0, 'VERMEJO': 1815, 'TRINIDAD': 2089}"
5714,507109519
5715,"{'RATON': 2882, 'VERMEJO': 2949, 'TRINIDAD': 3346, 'PIERRE': 3489, 'NIOBRARA': 6232}"
5716,507109520
5717,"{'TRINIDAD': 2989, 'PIERRE': 3376, 'NIOBRARA': 6124, 'FORT': 6382}"
5718,507109522
5719,"{'RATON': 0, 'VERMEJO': 1081, 'TRINIDAD': 1360}"
5720,507109523
5721,"{'RATON': 0, 'VERMEJO': 1303}"
5722,507109524
5723,"{'RATON': 0, 'VERMEJO': 1324, 'TRINIDAD': 1614}"
5724,507109525
5725,"{'RATON': 0, 'VERMEJO': 503, 'TRINIDAD': 924}"
5726,507109526
5727,"{'RATON': 0, 'VERMEJO': 761, 'TRINIDAD': 1094}"
5728,507109527
5729,"{'RATON': 2318, 'VERMEJO': 2378, 'TRINIDAD': 2777, 'PIERRE': 2909, 'NIOBRARA': 5654, 'FORT': 5896}"
5730,507109528
5731,"{'RATON': 509, 'VERMEJO': 1860, 'TRINIDAD': 2227}"
5732,507109529
5733,"{'RATON': 1900, 'VERMEJO': 3294, 'TRINIDAD': 3660}"
5734,507109531
5735,"{'POISON': 0, 'RATON': 1681, 'VERMEJO': 1786, 'TRINIDAD': 2097}"
5736,507109532
5737,"{'POISON': 0, 'RATON': 1797, 'VERMEJO': 1936, 'TRINIDAD': 2192}"
5738,507109533
5739,"{'POISON': 0, 'RATON': 1755, 'VERMEJO': 1829, 'TRINIDAD': 2125}"
5740,507109534
5741,"{'RATON': 0, 'VERMEJO': 1800, 'TRINIDAD': 2185}"
5742,507109535
5743,"{'RATON': 0, 'VERMEJO': 1517, 'TRINIDAD': 1862}"
5744,507109536
5745,"{'RATON': 0, 'VERMEJO': 1522, 'TRINIDAD': 1869}"
5746,507109537
5747,"{'RATON': 0, 'VERMEJO': 1212, 'TRINIDAD': 1553}"
5748,507109538
5749,"{'RATON': 0, 'VERMEJO': 1543, 'TRINIDAD': 1917, 'PIERRE': 2100}"
5750,507109539
5751,"{'RATON': 0, 'VERMEJO': 1524, 'TRINIDAD': 1907, 'PIERRE': 2140}"
5752,507109542
5753,"{'RATON': 0, 'VERMEJO': 1172, 'TRINIDAD': 1554}"
5754,507109549
5755,"{'RATON': 0, 'VERMEJO': 711, 'TRINIDAD': 1131}"
5756,507109550
5757,"{'RATON': 741, 'VERMEJO': 2142, 'TRINIDAD': 2596}"
5758,507109553
5759,"{'RATON': 381, 'VERMEJO': 1489, 'TRINIDAD': 1735}"
5760,507109556
5761,"{'RATON': 1142, 'VERMEJO': 2488, 'TRINIDAD': 2828}"
5762,507109558
5763,"{'RATON': 0, 'VERMEJO': 1407, 'TRINIDAD': 1709}"
5764,507109559
5765,"{'RATON': 0, 'VERMEJO': 2111, 'TRINIDAD': 2516}"
5766,507109560
5767,"{'RATON': 0, 'VERMEJO': 2059, 'TRINIDAD': 2320, 'PIERRE': 2411}"
5768,507109561
5769,"{'RATON': 2133, 'VERMEJO': 2265, 'TORONTO': 2568}"
5770,507109562
5771,"{'RATON': 0, 'VERMEJO': 1370, 'TRINIDAD': 1670}"
5772,507109563
5773,"{'RATON': 0, 'VERMEJO': 1804, 'TRINIDAD': 2047}"
5774,507109564
5775,"{'RATON': 715, 'VERMEJO': 1910, 'TRINIDAD': 2161}"
5776,507109566
5777,"{'RATON': 0, 'VERMEJO': 2418, 'TRINIDAD': 2742}"
5778,507109567
5779,"{'RATON': 0, 'VERMEJO': 2432, 'TRINIDAD': 2773}"
5780,507109568
5781,"{'RATON': 0, 'VERMEJO': 2240, 'TRINIDAD': 2570}"
5782,507109569
5783,"{'RATON': 0, 'VERMEJO': 1443, 'TRINIDAD': 1796, 'PIERRE': 2005}"
5784,507109570
5785,"{'RATON': 0, 'VERMEJO': 1626, 'TRINIDAD': 1983, 'PIERRE': 2180}"
5786,507109571
5787,"{'RATON': 0, 'VERMEJO': 1534, 'TRINIDAD': 1894, 'PIERRE': 2130}"
5788,507109572
5789,"{'RATON': 1212, 'VERMEJO': 2633, 'TRINIDAD': 3072}"
5790,507109573
5791,"{'RATON': 768, 'VERMEJO': 2166, 'TRINIDAD': 2623}"
5792,507109576
5793,"{'RATON': 0, 'VERMEJO': 1636, 'TRINIDAD': 1919}"
5794,507109577
5795,"{'RATON': 753, 'VERMEJO': 2049, 'TRINIDAD': 2312}"
5796,507109579
5797,"{'RATON': 1084, 'VERMEJO': 2468, 'TRINIDAD': 2854}"
5798,507109581
5799,"{'RATON': 0, 'VERMEJO': 1250, 'TRINIDAD': 1606, 'PIERRE': 1830}"
5800,507109582
5801,"{'RATON': 0, 'VERMEJO': 1323, 'TRINIDAD': 1673, 'PIERRE': 1895}"
5802,507109587
5803,"{'RATON': 1255, 'VERMEJO': 2619, 'TRINIDAD': 2926}"
5804,507109590
